INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[163][253]: 77
Pixel[163][254]: 77
Pixel[163][255]: 77
Pixel[164][0]: 77
Pixel[164][1]: 77
Pixel[164][2]: 77
Pixel[164][3]: 77
Pixel[164][4]: 77
Pixel[164][5]: 77
Pixel[164][6]: 77
Pixel[164][7]: 77
Pixel[164][8]: 77
Pixel[164][9]: 77
Pixel[164][10]: 77
Pixel[164][11]: 77
Pixel[164][12]: 77
Pixel[164][13]: 77
Pixel[164][14]: 77
Pixel[164][15]: 77
Pixel[164][16]: 77
Pixel[164][17]: 77
Pixel[164][18]: 77
Pixel[164][19]: 77
Pixel[164][20]: 77
Pixel[164][21]: 77
Pixel[164][22]: 77
Pixel[164][23]: 77
Pixel[164][24]: 77
Pixel[164][25]: 77
Pixel[164][26]: 77
Pixel[164][27]: 77
Pixel[164][28]: 77
Pixel[164][29]: 77
Pixel[164][30]: 77
Pixel[164][31]: 77
Pixel[164][32]: 77
Pixel[164][33]: 77
Pixel[164][34]: 77
Pixel[164][35]: 77
Pixel[164][36]: 77
Pixel[164][37]: 77
Pixel[164][38]: 77
Pixel[164][39]: 77
Pixel[164][40]: 77
Pixel[164][41]: 77
Pixel[164][42]: 77
Pixel[164][43]: 77
Pixel[164][44]: 77
Pixel[164][45]: 77
Pixel[164][46]: 77
Pixel[164][47]: 77
Pixel[164][48]: 77
Pixel[164][49]: 77
Pixel[164][50]: 77
Pixel[164][51]: 77
Pixel[164][52]: 77
Pixel[164][53]: 77
Pixel[164][54]: 77
Pixel[164][55]: 77
Pixel[164][56]: 77
Pixel[164][57]: 77
Pixel[164][58]: 77
Pixel[164][59]: 77
Pixel[164][60]: 77
Pixel[164][61]: 77
Pixel[164][62]: 77
Pixel[164][63]: 77
Pixel[164][64]: 77
Pixel[164][65]: 77
Pixel[164][66]: 77
Pixel[164][67]: 77
Pixel[164][68]: 77
Pixel[164][69]: 77
Pixel[164][70]: 77
Pixel[164][71]: 77
Pixel[164][72]: 77
Pixel[164][73]: 77
Pixel[164][74]: 77
Pixel[164][75]: 77
Pixel[164][76]: 77
Pixel[164][77]: 77
Pixel[164][78]: 77
Pixel[164][79]: 77
Pixel[164][80]: 77
Pixel[164][81]: 77
Pixel[164][82]: 77
Pixel[164][83]: 77
Pixel[164][84]: 77
Pixel[164][85]: 77
Pixel[164][86]: 77
Pixel[164][87]: 77
Pixel[164][88]: 77
Pixel[164][89]: 77
Pixel[164][90]: 77
Pixel[164][91]: 77
Pixel[164][92]: 77
Pixel[164][93]: 77
Pixel[164][94]: 77
Pixel[164][95]: 77
Pixel[164][96]: 77
Pixel[164][97]: 77
Pixel[164][98]: 77
Pixel[164][99]: 77
Pixel[164][100]: 77
Pixel[164][101]: 77
Pixel[164][102]: 77
Pixel[164][103]: 77
Pixel[164][104]: 77
Pixel[164][105]: 77
Pixel[164][106]: 77
Pixel[164][107]: 77
Pixel[164][108]: 77
Pixel[164][109]: 77
Pixel[164][110]: 77
Pixel[164][111]: 77
Pixel[164][112]: 77
Pixel[164][113]: 77
Pixel[164][114]: 77
Pixel[164][115]: 77
Pixel[164][116]: 77
Pixel[164][117]: 77
Pixel[164][118]: 77
Pixel[164][119]: 77
Pixel[164][120]: 77
Pixel[164][121]: 77
Pixel[164][122]: 77
Pixel[164][123]: 77
Pixel[164][124]: 77
Pixel[164][125]: 77
Pixel[164][126]: 77
Pixel[164][127]: 77
Pixel[164][128]: 77
Pixel[164][129]: 77
Pixel[164][130]: 77
Pixel[164][131]: 77
Pixel[164][132]: 77
Pixel[164][133]: 77
Pixel[164][134]: 77
Pixel[164][135]: 77
Pixel[164][136]: 77
Pixel[164][137]: 77
Pixel[164][138]: 77
Pixel[164][139]: 77
Pixel[164][140]: 77
Pixel[164][141]: 77
Pixel[164][142]: 77
Pixel[164][143]: 77
Pixel[164][144]: 77
Pixel[164][145]: 77
Pixel[164][146]: 77
Pixel[164][147]: 77
Pixel[164][148]: 77
Pixel[164][149]: 77
Pixel[164][150]: 77
Pixel[164][151]: 77
Pixel[164][152]: 77
Pixel[164][153]: 77
Pixel[164][154]: 77
Pixel[164][155]: 77
Pixel[164][156]: 77
Pixel[164][157]: 77
Pixel[164][158]: 77
Pixel[164][159]: 77
Pixel[164][160]: 77
Pixel[164][161]: 77
Pixel[164][162]: 77
Pixel[164][163]: 77
Pixel[164][164]: 77
Pixel[164][165]: 77
Pixel[164][166]: 77
Pixel[164][167]: 77
Pixel[164][168]: 77
Pixel[164][169]: 77
Pixel[164][170]: 77
Pixel[164][171]: 77
Pixel[164][172]: 77
Pixel[164][173]: 77
Pixel[164][174]: 77
Pixel[164][175]: 77
Pixel[164][176]: 77
Pixel[164][177]: 77
Pixel[164][178]: 77
Pixel[164][179]: 77
Pixel[164][180]: 77
Pixel[164][181]: 77
Pixel[164][182]: 77
Pixel[164][183]: 77
Pixel[164][184]: 77
Pixel[164][185]: 77
Pixel[164][186]: 77
Pixel[164][187]: 77
Pixel[164][188]: 77
Pixel[164][189]: 77
Pixel[164][190]: 77
Pixel[164][191]: 77
Pixel[164][192]: 77
Pixel[164][193]: 77
Pixel[164][194]: 77
Pixel[164][195]: 77
Pixel[164][196]: 77
Pixel[164][197]: 77
Pixel[164][198]: 77
Pixel[164][199]: 77
Pixel[164][200]: 77
Pixel[164][201]: 77
Pixel[164][202]: 77
Pixel[164][203]: 77
Pixel[164][204]: 77
Pixel[164][205]: 77
Pixel[164][206]: 77
Pixel[164][207]: 77
Pixel[164][208]: 77
Pixel[164][209]: 77
Pixel[164][210]: 77
Pixel[164][211]: 77
Pixel[164][212]: 77
Pixel[164][213]: 77
Pixel[164][214]: 77
Pixel[164][215]: 77
Pixel[164][216]: 77
Pixel[164][217]: 77
Pixel[164][218]: 77
Pixel[164][219]: 77
Pixel[164][220]: 77
Pixel[164][221]: 77
Pixel[164][222]: 77
Pixel[164][223]: 77
Pixel[164][224]: 77
Pixel[164][225]: 77
Pixel[164][226]: 77
Pixel[164][227]: 77
Pixel[164][228]: 77
Pixel[164][229]: 77
Pixel[164][230]: 77
Pixel[164][231]: 77
Pixel[164][232]: 77
Pixel[164][233]: 77
Pixel[164][234]: 77
Pixel[164][235]: 77
Pixel[164][236]: 77
Pixel[164][237]: 77
Pixel[164][238]: 77
Pixel[164][239]: 77
Pixel[164][240]: 77
Pixel[164][241]: 77
Pixel[164][242]: 77
Pixel[164][243]: 77
Pixel[164][244]: 77
Pixel[164][245]: 77
Pixel[164][246]: 77
Pixel[164][247]: 77
Pixel[164][248]: 77
Pixel[164][249]: 77
Pixel[164][250]: 77
Pixel[164][251]: 77
Pixel[164][252]: 77
Pixel[164][253]: 77
Pixel[164][254]: 77
Pixel[164][255]: 77
Pixel[165][0]: 77
Pixel[165][1]: 77
Pixel[165][2]: 77
Pixel[165][3]: 77
Pixel[165][4]: 77
Pixel[165][5]: 77
Pixel[165][6]: 77
Pixel[165][7]: 77
Pixel[165][8]: 77
Pixel[165][9]: 77
Pixel[165][10]: 77
Pixel[165][11]: 77
Pixel[165][12]: 77
Pixel[165][13]: 77
Pixel[165][14]: 77
Pixel[165][15]: 77
Pixel[165][16]: 77
Pixel[165][17]: 77
Pixel[165][18]: 77
Pixel[165][19]: 77
Pixel[165][20]: 77
Pixel[165][21]: 77
Pixel[165][22]: 77
Pixel[165][23]: 77
Pixel[165][24]: 77
Pixel[165][25]: 77
Pixel[165][26]: 77
Pixel[165][27]: 77
Pixel[165][28]: 77
Pixel[165][29]: 77
Pixel[165][30]: 77
Pixel[165][31]: 77
Pixel[165][32]: 77
Pixel[165][33]: 77
Pixel[165][34]: 77
Pixel[165][35]: 77
Pixel[165][36]: 77
Pixel[165][37]: 77
Pixel[165][38]: 77
Pixel[165][39]: 77
Pixel[165][40]: 77
Pixel[165][41]: 77
Pixel[165][42]: 77
Pixel[165][43]: 77
Pixel[165][44]: 77
Pixel[165][45]: 77
Pixel[165][46]: 77
Pixel[165][47]: 77
Pixel[165][48]: 77
Pixel[165][49]: 77
Pixel[165][50]: 77
Pixel[165][51]: 77
Pixel[165][52]: 77
Pixel[165][53]: 77
Pixel[165][54]: 77
Pixel[165][55]: 77
Pixel[165][56]: 77
Pixel[165][57]: 77
Pixel[165][58]: 77
Pixel[165][59]: 77
Pixel[165][60]: 77
Pixel[165][61]: 77
Pixel[165][62]: 77
Pixel[165][63]: 77
Pixel[165][64]: 77
Pixel[165][65]: 77
Pixel[165][66]: 77
Pixel[165][67]: 77
Pixel[165][68]: 77
Pixel[165][69]: 77
Pixel[165][70]: 77
Pixel[165][71]: 77
Pixel[165][72]: 77
Pixel[165][73]: 77
Pixel[165][74]: 77
Pixel[165][75]: 77
Pixel[165][76]: 77
Pixel[165][77]: 77
Pixel[165][78]: 77
Pixel[165][79]: 77
Pixel[165][80]: 77
Pixel[165][81]: 77
Pixel[165][82]: 77
Pixel[165][83]: 77
Pixel[165][84]: 77
Pixel[165][85]: 77
Pixel[165][86]: 77
Pixel[165][87]: 77
Pixel[165][88]: 77
Pixel[165][89]: 77
Pixel[165][90]: 77
Pixel[165][91]: 77
Pixel[165][92]: 77
Pixel[165][93]: 77
Pixel[165][94]: 77
Pixel[165][95]: 77
Pixel[165][96]: 77
Pixel[165][97]: 77
Pixel[165][98]: 77
Pixel[165][99]: 77
Pixel[165][100]: 77
Pixel[165][101]: 77
Pixel[165][102]: 77
Pixel[165][103]: 77
Pixel[165][104]: 77
Pixel[165][105]: 77
Pixel[165][106]: 77
Pixel[165][107]: 77
Pixel[165][108]: 77
Pixel[165][109]: 77
Pixel[165][110]: 77
Pixel[165][111]: 77
Pixel[165][112]: 77
Pixel[165][113]: 77
Pixel[165][114]: 77
Pixel[165][115]: 77
Pixel[165][116]: 77
Pixel[165][117]: 77
Pixel[165][118]: 77
Pixel[165][119]: 77
Pixel[165][120]: 77
Pixel[165][121]: 77
Pixel[165][122]: 77
Pixel[165][123]: 77
Pixel[165][124]: 77
Pixel[165][125]: 77
Pixel[165][126]: 77
Pixel[165][127]: 77
Pixel[165][128]: 77
Pixel[165][129]: 77
Pixel[165][130]: 77
Pixel[165][131]: 77
Pixel[165][132]: 77
Pixel[165][133]: 77
Pixel[165][134]: 77
Pixel[165][135]: 77
Pixel[165][136]: 77
Pixel[165][137]: 77
Pixel[165][138]: 77
Pixel[165][139]: 77
Pixel[165][140]: 77
Pixel[165][141]: 77
Pixel[165][142]: 77
Pixel[165][143]: 77
Pixel[165][144]: 77
Pixel[165][145]: 77
Pixel[165][146]: 77
Pixel[165][147]: 77
Pixel[165][148]: 77
Pixel[165][149]: 77
Pixel[165][150]: 77
Pixel[165][151]: 77
Pixel[165][152]: 77
Pixel[165][153]: 77
Pixel[165][154]: 77
Pixel[165][155]: 77
Pixel[165][156]: 77
Pixel[165][157]: 77
Pixel[165][158]: 77
Pixel[165][159]: 77
Pixel[165][160]: 77
Pixel[165][161]: 77
Pixel[165][162]: 77
Pixel[165][163]: 77
Pixel[165][164]: 77
Pixel[165][165]: 77
Pixel[165][166]: 77
Pixel[165][167]: 77
Pixel[165][168]: 77
Pixel[165][169]: 77
Pixel[165][170]: 77
Pixel[165][171]: 77
Pixel[165][172]: 77
Pixel[165][173]: 77
Pixel[165][174]: 77
Pixel[165][175]: 77
Pixel[165][176]: 77
Pixel[165][177]: 77
Pixel[165][178]: 77
Pixel[165][179]: 77
Pixel[165][180]: 77
Pixel[165][181]: 77
Pixel[165][182]: 77
Pixel[165][183]: 77
Pixel[165][184]: 77
Pixel[165][185]: 77
Pixel[165][186]: 77
Pixel[165][187]: 77
Pixel[165][188]: 77
Pixel[165][189]: 77
Pixel[165][190]: 77
Pixel[165][191]: 77
Pixel[165][192]: 77
Pixel[165][193]: 77
Pixel[165][194]: 77
Pixel[165][195]: 77
Pixel[165][196]: 77
Pixel[165][197]: 77
Pixel[165][198]: 77
Pixel[165][199]: 77
Pixel[165][200]: 77
Pixel[165][201]: 77
Pixel[165][202]: 77
Pixel[165][203]: 77
Pixel[165][204]: 77
Pixel[165][205]: 77
Pixel[165][206]: 77
Pixel[165][207]: 77
Pixel[165][208]: 77
Pixel[165][209]: 77
Pixel[165][210]: 77
Pixel[165][211]: 77
Pixel[165][212]: 77
Pixel[165][213]: 77
Pixel[165][214]: 77
Pixel[165][215]: 77
Pixel[165][216]: 77
Pixel[165][217]: 77
Pixel[165][218]: 77
Pixel[165][219]: 77
Pixel[165][220]: 77
Pixel[165][221]: 77
Pixel[165][222]: 77
Pixel[165][223]: 77
Pixel[165][224]: 77
Pixel[165][225]: 77
Pixel[165][226]: 77
Pixel[165][227]: 77
Pixel[165][228]: 77
Pixel[165][229]: 77
Pixel[165][230]: 77
Pixel[165][231]: 77
Pixel[165][232]: 77
Pixel[165][233]: 77
Pixel[165][234]: 77
Pixel[165][235]: 77
Pixel[165][236]: 77
Pixel[165][237]: 77
Pixel[165][238]: 77
Pixel[165][239]: 77
Pixel[165][240]: 77
Pixel[165][241]: 77
Pixel[165][242]: 77
Pixel[165][243]: 77
Pixel[165][244]: 77
Pixel[165][245]: 77
Pixel[165][246]: 77
Pixel[165][247]: 77
Pixel[165][248]: 77
Pixel[165][249]: 77
Pixel[165][250]: 77
Pixel[165][251]: 77
Pixel[165][252]: 77
Pixel[165][253]: 77
Pixel[165][254]: 77
Pixel[165][255]: 77
Pixel[166][0]: 77
Pixel[166][1]: 77
Pixel[166][2]: 77
Pixel[166][3]: 77
Pixel[166][4]: 77
Pixel[166][5]: 77
Pixel[166][6]: 77
Pixel[166][7]: 77
Pixel[166][8]: 77
Pixel[166][9]: 77
Pixel[166][10]: 77
Pixel[166][11]: 77
Pixel[166][12]: 77
Pixel[166][13]: 77
Pixel[166][14]: 77
Pixel[166][15]: 77
Pixel[166][16]: 77
Pixel[166][17]: 77
Pixel[166][18]: 77
Pixel[166][19]: 77
Pixel[166][20]: 77
Pixel[166][21]: 77
Pixel[166][22]: 77
Pixel[166][23]: 77
Pixel[166][24]: 77
Pixel[166][25]: 77
Pixel[166][26]: 77
Pixel[166][27]: 77
Pixel[166][28]: 77
Pixel[166][29]: 77
Pixel[166][30]: 77
Pixel[166][31]: 77
Pixel[166][32]: 77
Pixel[166][33]: 77
Pixel[166][34]: 77
Pixel[166][35]: 77
Pixel[166][36]: 77
Pixel[166][37]: 77
Pixel[166][38]: 77
Pixel[166][39]: 77
Pixel[166][40]: 77
Pixel[166][41]: 77
Pixel[166][42]: 77
Pixel[166][43]: 77
Pixel[166][44]: 77
Pixel[166][45]: 77
Pixel[166][46]: 77
Pixel[166][47]: 77
Pixel[166][48]: 77
Pixel[166][49]: 77
Pixel[166][50]: 77
Pixel[166][51]: 77
Pixel[166][52]: 77
Pixel[166][53]: 77
Pixel[166][54]: 77
Pixel[166][55]: 77
Pixel[166][56]: 77
Pixel[166][57]: 77
Pixel[166][58]: 77
Pixel[166][59]: 77
Pixel[166][60]: 77
Pixel[166][61]: 77
Pixel[166][62]: 77
Pixel[166][63]: 77
Pixel[166][64]: 77
Pixel[166][65]: 77
Pixel[166][66]: 77
Pixel[166][67]: 77
Pixel[166][68]: 77
Pixel[166][69]: 77
Pixel[166][70]: 77
Pixel[166][71]: 77
Pixel[166][72]: 77
Pixel[166][73]: 77
Pixel[166][74]: 77
Pixel[166][75]: 77
Pixel[166][76]: 77
Pixel[166][77]: 77
Pixel[166][78]: 77
Pixel[166][79]: 77
Pixel[166][80]: 77
Pixel[166][81]: 77
Pixel[166][82]: 77
Pixel[166][83]: 77
Pixel[166][84]: 77
Pixel[166][85]: 77
Pixel[166][86]: 77
Pixel[166][87]: 77
Pixel[166][88]: 77
Pixel[166][89]: 77
Pixel[166][90]: 77
Pixel[166][91]: 77
Pixel[166][92]: 77
Pixel[166][93]: 77
Pixel[166][94]: 77
Pixel[166][95]: 77
Pixel[166][96]: 77
Pixel[166][97]: 77
Pixel[166][98]: 77
Pixel[166][99]: 77
Pixel[166][100]: 77
Pixel[166][101]: 77
Pixel[166][102]: 77
Pixel[166][103]: 77
Pixel[166][104]: 77
Pixel[166][105]: 77
Pixel[166][106]: 77
Pixel[166][107]: 77
Pixel[166][108]: 77
Pixel[166][109]: 77
Pixel[166][110]: 77
Pixel[166][111]: 77
Pixel[166][112]: 77
Pixel[166][113]: 77
Pixel[166][114]: 77
Pixel[166][115]: 77
Pixel[166][116]: 77
Pixel[166][117]: 77
Pixel[166][118]: 77
Pixel[166][119]: 77
Pixel[166][120]: 77
Pixel[166][121]: 77
Pixel[166][122]: 77
Pixel[166][123]: 77
Pixel[166][124]: 77
Pixel[166][125]: 77
Pixel[166][126]: 77
Pixel[166][127]: 77
Pixel[166][128]: 77
Pixel[166][129]: 77
Pixel[166][130]: 77
Pixel[166][131]: 77
Pixel[166][132]: 77
Pixel[166][133]: 77
Pixel[166][134]: 77
Pixel[166][135]: 77
Pixel[166][136]: 77
Pixel[166][137]: 77
Pixel[166][138]: 77
Pixel[166][139]: 77
Pixel[166][140]: 77
Pixel[166][141]: 77
Pixel[166][142]: 77
Pixel[166][143]: 77
Pixel[166][144]: 77
Pixel[166][145]: 77
Pixel[166][146]: 77
Pixel[166][147]: 77
Pixel[166][148]: 77
Pixel[166][149]: 77
Pixel[166][150]: 77
Pixel[166][151]: 77
Pixel[166][152]: 77
Pixel[166][153]: 77
Pixel[166][154]: 77
Pixel[166][155]: 77
Pixel[166][156]: 77
Pixel[166][157]: 77
Pixel[166][158]: 77
Pixel[166][159]: 77
Pixel[166][160]: 77
Pixel[166][161]: 77
Pixel[166][162]: 77
Pixel[166][163]: 77
Pixel[166][164]: 77
Pixel[166][165]: 77
Pixel[166][166]: 77
Pixel[166][167]: 77
Pixel[166][168]: 77
Pixel[166][169]: 77
Pixel[166][170]: 77
Pixel[166][171]: 77
Pixel[166][172]: 77
Pixel[166][173]: 77
Pixel[166][174]: 77
Pixel[166][175]: 77
Pixel[166][176]: 77
Pixel[166][177]: 77
Pixel[166][178]: 77
Pixel[166][179]: 77
Pixel[166][180]: 77
Pixel[166][181]: 77
Pixel[166][182]: 77
Pixel[166][183]: 77
Pixel[166][184]: 77
Pixel[166][185]: 77
Pixel[166][186]: 77
Pixel[166][187]: 77
Pixel[166][188]: 77
Pixel[166][189]: 77
Pixel[166][190]: 77
Pixel[166][191]: 77
Pixel[166][192]: 77
Pixel[166][193]: 77
Pixel[166][194]: 77
Pixel[166][195]: 77
Pixel[166][196]: 77
Pixel[166][197]: 77
Pixel[166][198]: 77
Pixel[166][199]: 77
Pixel[166][200]: 77
Pixel[166][201]: 77
Pixel[166][202]: 77
Pixel[166][203]: 77
Pixel[166][204]: 77
Pixel[166][205]: 77
Pixel[166][206]: 77
Pixel[166][207]: 77
Pixel[166][208]: 77
Pixel[166][209]: 77
Pixel[166][210]: 77
Pixel[166][211]: 77
Pixel[166][212]: 77
Pixel[166][213]: 77
Pixel[166][214]: 77
Pixel[166][215]: 77
Pixel[166][216]: 77
Pixel[166][217]: 77
Pixel[166][218]: 77
Pixel[166][219]: 77
Pixel[166][220]: 77
Pixel[166][221]: 77
Pixel[166][222]: 77
Pixel[166][223]: 77
Pixel[166][224]: 77
Pixel[166][225]: 77
Pixel[166][226]: 77
Pixel[166][227]: 77
Pixel[166][228]: 77
Pixel[166][229]: 77
Pixel[166][230]: 77
Pixel[166][231]: 77
Pixel[166][232]: 77
Pixel[166][233]: 77
Pixel[166][234]: 77
Pixel[166][235]: 77
Pixel[166][236]: 77
Pixel[166][237]: 77
Pixel[166][238]: 77
Pixel[166][239]: 77
Pixel[166][240]: 77
Pixel[166][241]: 77
Pixel[166][242]: 77
Pixel[166][243]: 77
Pixel[166][244]: 77
Pixel[166][245]: 77
Pixel[166][246]: 77
Pixel[166][247]: 77
Pixel[166][248]: 77
Pixel[166][249]: 77
Pixel[166][250]: 77
Pixel[166][251]: 77
Pixel[166][252]: 77
Pixel[166][253]: 77
Pixel[166][254]: 77
Pixel[166][255]: 77
Pixel[167][0]: 77
Pixel[167][1]: 77
Pixel[167][2]: 77
Pixel[167][3]: 77
Pixel[167][4]: 77
Pixel[167][5]: 77
Pixel[167][6]: 77
Pixel[167][7]: 77
Pixel[167][8]: 77
Pixel[167][9]: 77
Pixel[167][10]: 77
Pixel[167][11]: 77
Pixel[167][12]: 77
Pixel[167][13]: 77
Pixel[167][14]: 77
Pixel[167][15]: 77
Pixel[167][16]: 77
Pixel[167][17]: 77
Pixel[167][18]: 77
Pixel[167][19]: 77
Pixel[167][20]: 77
Pixel[167][21]: 77
Pixel[167][22]: 77
Pixel[167][23]: 77
Pixel[167][24]: 77
Pixel[167][25]: 77
Pixel[167][26]: 77
Pixel[167][27]: 77
Pixel[167][28]: 77
Pixel[167][29]: 77
Pixel[167][30]: 77
Pixel[167][31]: 77
Pixel[167][32]: 77
Pixel[167][33]: 77
Pixel[167][34]: 77
Pixel[167][35]: 77
Pixel[167][36]: 77
Pixel[167][37]: 77
Pixel[167][38]: 77
Pixel[167][39]: 77
Pixel[167][40]: 77
Pixel[167][41]: 77
Pixel[167][42]: 77
Pixel[167][43]: 77
Pixel[167][44]: 77
Pixel[167][45]: 77
Pixel[167][46]: 77
Pixel[167][47]: 77
Pixel[167][48]: 77
Pixel[167][49]: 77
Pixel[167][50]: 77
Pixel[167][51]: 77
Pixel[167][52]: 77
Pixel[167][53]: 77
Pixel[167][54]: 77
Pixel[167][55]: 77
Pixel[167][56]: 77
Pixel[167][57]: 77
Pixel[167][58]: 77
Pixel[167][59]: 77
Pixel[167][60]: 77
Pixel[167][61]: 77
Pixel[167][62]: 77
Pixel[167][63]: 77
Pixel[167][64]: 77
Pixel[167][65]: 77
Pixel[167][66]: 77
Pixel[167][67]: 77
Pixel[167][68]: 77
Pixel[167][69]: 77
Pixel[167][70]: 77
Pixel[167][71]: 77
Pixel[167][72]: 77
Pixel[167][73]: 77
Pixel[167][74]: 77
Pixel[167][75]: 77
Pixel[167][76]: 77
Pixel[167][77]: 77
Pixel[167][78]: 77
Pixel[167][79]: 77
Pixel[167][80]: 77
Pixel[167][81]: 77
Pixel[167][82]: 77
Pixel[167][83]: 77
Pixel[167][84]: 77
Pixel[167][85]: 77
Pixel[167][86]: 77
Pixel[167][87]: 77
Pixel[167][88]: 77
Pixel[167][89]: 77
Pixel[167][90]: 77
Pixel[167][91]: 77
Pixel[167][92]: 77
Pixel[167][93]: 77
Pixel[167][94]: 77
Pixel[167][95]: 77
Pixel[167][96]: 77
Pixel[167][97]: 77
Pixel[167][98]: 77
Pixel[167][99]: 77
Pixel[167][100]: 77
Pixel[167][101]: 77
Pixel[167][102]: 77
Pixel[167][103]: 77
Pixel[167][104]: 77
Pixel[167][105]: 77
Pixel[167][106]: 77
Pixel[167][107]: 77
Pixel[167][108]: 77
Pixel[167][109]: 77
Pixel[167][110]: 77
Pixel[167][111]: 77
Pixel[167][112]: 77
Pixel[167][113]: 77
Pixel[167][114]: 77
Pixel[167][115]: 77
Pixel[167][116]: 77
Pixel[167][117]: 77
Pixel[167][118]: 77
Pixel[167][119]: 77
Pixel[167][120]: 77
Pixel[167][121]: 77
Pixel[167][122]: 77
Pixel[167][123]: 77
Pixel[167][124]: 77
Pixel[167][125]: 77
Pixel[167][126]: 77
Pixel[167][127]: 77
Pixel[167][128]: 77
Pixel[167][129]: 77
Pixel[167][130]: 77
Pixel[167][131]: 77
Pixel[167][132]: 77
Pixel[167][133]: 77
Pixel[167][134]: 77
Pixel[167][135]: 77
Pixel[167][136]: 77
Pixel[167][137]: 77
Pixel[167][138]: 77
Pixel[167][139]: 77
Pixel[167][140]: 77
Pixel[167][141]: 77
Pixel[167][142]: 77
Pixel[167][143]: 77
Pixel[167][144]: 77
Pixel[167][145]: 77
Pixel[167][146]: 77
Pixel[167][147]: 77
Pixel[167][148]: 77
Pixel[167][149]: 77
Pixel[167][150]: 77
Pixel[167][151]: 77
Pixel[167][152]: 77
Pixel[167][153]: 77
Pixel[167][154]: 77
Pixel[167][155]: 77
Pixel[167][156]: 77
Pixel[167][157]: 77
Pixel[167][158]: 77
Pixel[167][159]: 77
Pixel[167][160]: 77
Pixel[167][161]: 77
Pixel[167][162]: 77
Pixel[167][163]: 77
Pixel[167][164]: 77
Pixel[167][165]: 77
Pixel[167][166]: 77
Pixel[167][167]: 77
Pixel[167][168]: 77
Pixel[167][169]: 77
Pixel[167][170]: 77
Pixel[167][171]: 77
Pixel[167][172]: 77
Pixel[167][173]: 77
Pixel[167][174]: 77
Pixel[167][175]: 77
Pixel[167][176]: 77
Pixel[167][177]: 77
Pixel[167][178]: 77
Pixel[167][179]: 77
Pixel[167][180]: 77
Pixel[167][181]: 77
Pixel[167][182]: 77
Pixel[167][183]: 77
Pixel[167][184]: 77
Pixel[167][185]: 77
Pixel[167][186]: 77
Pixel[167][187]: 77
Pixel[167][188]: 77
Pixel[167][189]: 77
Pixel[167][190]: 77
Pixel[167][191]: 77
Pixel[167][192]: 77
Pixel[167][193]: 77
Pixel[167][194]: 77
Pixel[167][195]: 77
Pixel[167][196]: 77
Pixel[167][197]: 77
Pixel[167][198]: 77
Pixel[167][199]: 77
Pixel[167][200]: 77
Pixel[167][201]: 77
Pixel[167][202]: 77
Pixel[167][203]: 77
Pixel[167][204]: 77
Pixel[167][205]: 77
Pixel[167][206]: 77
Pixel[167][207]: 77
Pixel[167][208]: 77
Pixel[167][209]: 77
Pixel[167][210]: 77
Pixel[167][211]: 77
Pixel[167][212]: 77
Pixel[167][213]: 77
Pixel[167][214]: 77
Pixel[167][215]: 77
Pixel[167][216]: 77
Pixel[167][217]: 77
Pixel[167][218]: 77
Pixel[167][219]: 77
Pixel[167][220]: 77
Pixel[167][221]: 77
Pixel[167][222]: 77
Pixel[167][223]: 77
Pixel[167][224]: 77
Pixel[167][225]: 77
Pixel[167][226]: 77
Pixel[167][227]: 77
Pixel[167][228]: 77
Pixel[167][229]: 77
Pixel[167][230]: 77
Pixel[167][231]: 77
Pixel[167][232]: 77
Pixel[167][233]: 77
Pixel[167][234]: 77
Pixel[167][235]: 77
Pixel[167][236]: 77
Pixel[167][237]: 77
Pixel[167][238]: 77
Pixel[167][239]: 77
Pixel[167][240]: 77
Pixel[167][241]: 77
Pixel[167][242]: 77
Pixel[167][243]: 77
Pixel[167][244]: 77
Pixel[167][245]: 77
Pixel[167][246]: 77
Pixel[167][247]: 77
Pixel[167][248]: 77
Pixel[167][249]: 77
Pixel[167][250]: 77
Pixel[167][251]: 77
Pixel[167][252]: 77
Pixel[167][253]: 77
Pixel[167][254]: 77
Pixel[167][255]: 77
Pixel[168][0]: 77
Pixel[168][1]: 77
Pixel[168][2]: 77
Pixel[168][3]: 77
Pixel[168][4]: 77
Pixel[168][5]: 77
Pixel[168][6]: 77
Pixel[168][7]: 77
Pixel[168][8]: 77
Pixel[168][9]: 77
Pixel[168][10]: 77
Pixel[168][11]: 77
Pixel[168][12]: 77
Pixel[168][13]: 77
Pixel[168][14]: 77
Pixel[168][15]: 77
Pixel[168][16]: 77
Pixel[168][17]: 77
Pixel[168][18]: 77
Pixel[168][19]: 77
Pixel[168][20]: 77
Pixel[168][21]: 77
Pixel[168][22]: 77
Pixel[168][23]: 77
Pixel[168][24]: 77
Pixel[168][25]: 77
Pixel[168][26]: 77
Pixel[168][27]: 77
Pixel[168][28]: 77
Pixel[168][29]: 77
Pixel[168][30]: 77
Pixel[168][31]: 77
Pixel[168][32]: 77
Pixel[168][33]: 77
Pixel[168][34]: 77
Pixel[168][35]: 77
Pixel[168][36]: 77
Pixel[168][37]: 77
Pixel[168][38]: 77
Pixel[168][39]: 77
Pixel[168][40]: 77
Pixel[168][41]: 77
Pixel[168][42]: 77
